"id","churned"
"100000423115388","1"
"100000424828419","1"
"110000396869281","1"
"110000397027393","0"
"110000397248739","0"
"110000397917566","0"
"110000398344442","1"
"110000398477321","1"
"110000399483386","1"
"110000399749051","0"
"110000399877932","0"
"110000399963687","0"
"110000400863889","1"
"110000401038398","0"
"110000401391292","0"
"110000401591708","0"
"110000401681621","0"
"110000401727101","0"
"110000402063938","0"
"110000402473767","1"
"110000402581404","1"
"110000403025950","1"
"110000403224824","1"
"110000403717357","0"
"110000403883735","0"
"110000404470311","0"
"110000404680029","1"
"110000406408205","1"
"110000406413625","0"
"110000406563924","1"
"110000406596832","1"
"110000406616575","1"
"110000407186992","0"
"110000407268735","1"
"110000407299782","1"
"110000407311325","0"
"120000434163039","1"
"120000434240099","1"
"120000434784858","1"
"120000434967770","1"
"120000435501296","1"
"120000435529722","1"
"120000435621607","0"
"120000435625277","0"
"120000435744682","1"
"120000435778070","1"
"120000436117679","0"
"120000436153056","1"
"120000436261991","0"
"120000436320094","1"
"120000436438662","1"
"120000436587691","0"
"120000436892446","1"
"120000437317832","0"
"120000437978674","1"
"120000438252991","1"
"120000438729899","1"
"120000439169006","0"
"120000439537328","0"
"120000439566194","1"
"120000439720678","0"
"120000440472005","1"
"120000440751471","0"
"120000441012917","1"
"120000441314785","1"
"120000441787938","1"
"120000442216166","1"
"120000442354373","0"
"120000442584935","1"
"120000443174400","0"
"120000443285654","0"
"120000443429657","1"
"120000443560195","1"
"120000443899856","0"
"120000444048965","0"
"120000445048306","0"
"120000445211543","1"
"120000445550906","0"
"120000445760250","0"
"140000404279244","1"
"140000404482098","0"
"140000404552260","1"
"140000404650601","1"
"140000404827877","1"
"140000404893265","0"
"140000405142022","0"
"140000405161103","0"
"140000405292518","1"
"140000405716142","0"
"140000406544492","1"
"140000406659535","1"
"140000406671209","1"
"140000406906535","0"
"140000407514111","1"
"140000407834555","0"
"140000408032427","1"
"140000408378499","1"
"140000408518036","1"
"140000409301076","1"
"140000409333579","1"
"140000409644113","1"
"140000409778714","0"
"140000410275522","0"
"140000410362278","1"
"140000411164107","1"
"140000411760672","1"
"140000412050045","0"
"140000412291093","1"
"140000412477039","0"
"140000413234075","0"
"140000413284897","0"
"140000413353222","0"
"140000413611846","1"
"140000414135148","1"
"140000414216293","1"
"140000414387459","0"
"140000414556364","0"
"150000383788280","1"
"150000385843256","1"
"150000386100984","0"
"150000386393557","0"
"150000386678870","1"
"150000387979822","0"
"150000388178827","0"
"150000388487958","0"
"150000389794550","0"
"150000390186465","0"
"150000390950119","1"
"150000390954250","1"
"150000391310252","0"
"150000391840859","0"
"150000391874897","0"
"150000391905968","0"
"150000392075240","1"
"150000392091809","0"
"150000392245002","1"
"150000392368027","1"
"150000392573014","1"
"150000392890416","1"
"160000443679236","1"
"160000443691663","0"
"160000444060034","0"
"160000444363324","0"
"160000444663769","1"
"160000444953573","1"
"160000446073791","1"
"160000446115241","1"
"160000446351134","0"
"160000446476795","0"
"160000446850399","1"
"160000447309746","0"
"160000447375550","0"
"160000448114306","1"
"160000448155985","0"
"160000448236207","1"
"160000448262215","0"
"160000448867912","1"
"160000449061797","0"
"160000450181828","0"
"160000450223699","1"
"160000450301674","1"
"160000450363751","0"
"160000450971321","1"
"160000451031938","1"
"160000451225707","0"
"160000451587851","0"
"160000452597880","0"
"160000453052835","1"
"160000453210020","0"
"160000453264601","1"
"160000453949384","0"
"170000441332531","1"
"170000441436748","0"
"170000441459792","1"
"170000441894505","1"
"170000443257765","1"
"170000443660601","0"
"170000443982664","1"
"170000444045495","0"
"170000444092908","0"
"170000444214874","1"
"170000444427152","0"
"170000444766367","0"
"170000444787279","1"
"170000445124881","0"
"170000445247183","0"
"170000445248834","0"
"170000445384011","1"
"170000445405171","1"
"170000445926168","1"
"170000446892025","0"
"170000446933426","1"
"170000447401413","0"
"170000448465141","0"
"170000448630784","0"
"170000449059086","1"
"170000449130378","0"
"170000449395906","0"
"170000449478900","1"
"170000449495494","1"
"170000449828371","1"
"170000450108065","0"
"170000450223239","1"
"170000450480783","0"
"170000451332063","0"
"170000451333402","1"
"170000451394677","1"
"170000451406835","0"
"170000451611784","0"
"170000451662788","1"
"170000452015519","1"
"180000410088596","1"
"180000410169834","1"
"180000410296803","1"
"180000410341096","0"
"180000410411862","1"
"180000411906076","1"
"180000412570624","0"
"180000413043836","1"
"180000413140199","1"
"180000413335513","0"
"180000413470693","0"
"180000414098535","1"
"180000414723408","0"
"180000414894093","0"
"180000416300460","0"
"180000416432571","1"
"180000416447494","0"
"180000416645252","0"
"180000417073616","0"
"180000417447264","0"
"180000417534643","0"
"180000417642425","1"
"180000417841069","1"
"180000418142849","0"
"180000418408354","1"
"180000418425049","0"
"180000418554893","1"
"180000418792359","0"
"180000419531246","1"
"180000420318967","1"
"190000458147226","1"
"190000458540436","1"
"190000458943707","1"
"190000459279670","0"
"190000459289133","1"
"190000459327443","1"
"190000459702522","0"
"190000459708274","1"
"190000460665176","1"
"190000460804841","1"
"190000460910467","1"
"190000461192049","1"
"190000461747397","0"
"190000461763492","0"
"190000462195673","1"
"190000462275451","1"
"190000462397693","1"
"190000462981174","0"
"190000463206088","0"
"190000463343259","0"
"190000463379960","0"
"190000464466723","1"
"190000465178476","0"
"190000465709989","1"
"190000465873769","0"
"190000465944806","1"
"190000467078936","1"
"190000467325684","0"
"190000467485467","0"
"190000468595916","0"
"190000468652384","0"
"190000468840041","1"
"190000468908286","0"
"190000469236290","1"
"200000459751914","1"
"200000460093296","1"
"200000460337631","1"
"200000460945855","0"
"200000461022412","0"
"200000461546421","0"
"200000461886051","1"
"200000461901263","0"
"200000462418185","0"
"200000463357149","0"
"200000463391253","1"
"200000463848962","1"
"200000464064061","1"
"200000464358900","0"
"200000464986145","0"
"200000465550240","0"
"200000465643220","1"
"200000466109484","0"
"200000466331951","0"
"200000466403322","1"
"200000467484165","1"
"200000467754081","1"
"200000468461358","1"
"200000468617457","0"
"200000469291741","0"
"200000470248349","0"
"200000470851655","1"
"200000471380119","0"
"200000471475975","1"
"200000472158874","0"
"210000455174301","1"
"210000457338103","1"
"210000457614720","0"
"210000457652022","1"
"210000457669255","0"
"210000457730709","0"
"210000458074013","0"
"210000458178144","0"
"210000458643904","1"
"210000459495062","0"
"210000459632579","1"
"210000459672501","0"
"210000459975046","1"
"210000460463738","0"
"210000461186649","1"
"210000461497424","1"
"210000461875760","1"
"210000462147063","1"
"210000462150844","1"
"210000462218034","0"
"210000463093355","1"
"210000463106448","1"
"210000463116486","1"
"210000463463696","1"
"210000463509616","1"
"210000463728028","1"
"210000463742891","1"
"210000464167084","1"
"210000464441400","1"
"210000464704506","0"
"210000464881184","1"
"220000434278691","0"
"220000434285697","0"
"220000435241423","0"
"220000435302579","0"
"220000435955250","0"
"220000435956934","0"
"220000436737775","1"
"220000436787615","0"
"220000436967114","1"
"220000437240461","0"
"220000438245649","1"
"220000438479201","1"
"220000438631735","0"
"220000438954170","0"
"220000439284524","1"
"220000439589502","1"
"220000439620673","1"
"220000439752867","1"
"220000440103496","0"
"220000440716083","1"
"220000441276703","1"
"220000441684939","0"
"220000441865387","0"
"220000442448676","1"
"220000442815632","1"
"220000442874321","0"
"220000442978804","1"
"220000443225472","1"
"220000443264478","0"
"220000443296830","1"
"220000443988280","1"
"220000444250169","1"
"220000444310358","0"
"220000444460223","0"
"220000444556664","1"
"220000444667786","0"
"230000384914776","0"
"230000385218868","1"
"230000385230862","0"
"230000386507561","0"
"230000387390464","1"
"230000387500375","1"
"230000388187190","0"
"230000388399019","1"
"230000389160507","0"
"230000389804917","1"
"230000390150133","1"
"230000390283578","1"
"230000390842527","0"
"230000391735990","0"
"230000392885272","0"
"230000393082022","1"
"230000393548217","0"
"230000393571611","1"
"230000394589708","0"
"230000394645468","0"
"230000394687055","1"
"230000394742014","1"
"230000394966740","0"
"230000395006839","0"
"230000395838039","1"
"240000449617400","1"
"240000449627980","1"
"240000450346292","0"
"240000450488820","1"
"240000451169455","0"
"240000452442379","1"
"240000452453044","0"
"240000452468812","1"
"240000453730843","1"
"240000454134673","1"
"240000454161612","0"
"240000454289655","0"
"240000455025110","1"
"240000455704923","1"
"240000456058385","0"
"240000456142024","0"
"240000456712234","0"
"240000457563356","1"
"240000457664161","0"
"240000458001873","0"
"240000458233211","1"
"240000458689684","1"
"240000458936360","0"
"240000459131255","1"
"240000459436347","1"
"240000460161722","0"
"240000460250985","0"
"250000371293145","0"
"250000371620257","0"
"250000372296148","0"
"250000372734799","1"
"250000373436513","0"
"250000373929935","0"
"250000374472655","1"
"250000375467152","1"
"250000376109601","0"
"250000376201148","0"
"250000376773527","1"
"250000377143667","0"
"250000377456931","1"
"250000377659931","1"
"250000377699904","0"
"250000377830639","1"
"250000377927640","1"
"250000378104317","0"
"250000378588913","0"
"250000378914093","1"
"250000379589119","1"
"250000379603208","1"
"250000379844534","0"
"250000381166309","0"
"250000381177175","1"
"250000381434969","1"
"260000420323023","0"
"260000420967408","0"
"260000420977120","0"
"260000421184638","0"
"260000421553250","1"
"260000421757427","0"
"260000422025173","0"
"260000422055600","0"
"260000422671854","0"
"260000423042180","0"
"260000424523952","1"
"260000424609753","0"
"260000425396021","1"
"260000426069359","0"
"260000426162715","1"
"260000426764743","1"
"260000426807077","1"
"260000426896591","0"
"260000426988767","0"
"260000428853769","0"
"260000428916754","1"
"260000429236399","0"
"260000429272590","1"
"260000429450791","0"
"270000412823524","0"
"270000413095652","0"
"270000413197137","1"
"270000413431782","1"
"270000413660453","1"
"270000413752056","1"
"270000414502622","1"
"270000414966697","1"
"270000415589945","0"
"270000416189631","1"
"270000416223505","0"
"270000416288981","0"
"270000417696189","1"
"270000418606589","0"
"270000419070287","1"
"270000419327244","0"
"270000419863993","0"
"270000420315015","1"
"270000420341181","0"
"270000420422141","1"
"270000420895512","1"
"270000420923964","0"
"270000421220627","1"
"270000421400924","0"
"270000421744505","0"
"270000421871185","1"
"270000422181811","1"
"270000422433763","0"
"270000422561728","1"
"270000422571094","0"
"280000306561711","1"
"280000307178198","0"
"280000308194306","0"
"280000308549433","0"
"280000308806428","1"
"280000309214745","1"
"280000309812737","1"
"280000310311698","1"
"280000310397558","1"
"280000310772949","0"
"280000311035831","1"
"280000311418928","1"
"280000311692467","0"
"280000312055378","1"
"280000314452820","0"
"280000314701387","0"
"280000315245408","1"
"290000297526662","1"
"290000297778452","0"
"290000298240459","1"
"290000298474727","0"
"290000298650694","1"
"290000298816761","1"
"290000298865775","0"
"290000298903633","0"
"290000299588146","0"
"290000300079483","0"
"290000300144043","1"
"290000300218643","1"
"290000300523436","0"
"290000300602696","1"
"290000300959877","0"
"290000301069738","0"
"290000301164048","1"
"290000301850190","1"
"290000301966692","1"
"290000302008936","1"
"290000302082096","1"
"290000302238005","0"
"290000302318965","0"
"290000302402173","1"
"290000303768663","0"
"290000303834588","1"
"290000303885064","1"
"290000303999401","1"
"290000304102925","0"
"290000304139026","1"
"290000304168493","0"
"290000304338148","0"
"290000305342063","0"
"290000305667742","1"
"290000305682607","1"
"290000305886139","0"
"290000306094248","1"
"290000306329551","0"
"290000306656286","0"
"290000306660476","0"
"290000306885707","0"
"290000307086938","0"
"300000291497684","0"
"300000291676300","1"
"300000292786019","1"
"300000293089136","0"
"300000293140513","0"
"300000293958537","1"
"300000293969955","0"
"300000294025134","0"
"300000294399626","0"
"300000294722935","0"
"300000295111366","1"
"300000295805424","0"
"300000295843657","0"
"300000296255959","0"
"300000296329634","0"
"300000296662947","0"
"300000296717649","0"
"300000297060210","1"
"300000297735964","0"
"300000298742848","0"
"300000299374308","0"
"300000299380212","1"
"300000299411839","0"
"300000299932243","0"
"300000300360651","1"
"300000300364975","1"
"300000300467750","0"
"300000300636919","1"
"300000300670922","1"
"310000280040583","0"
"310000280163649","0"
"310000280288351","1"
"310000280884239","1"
"310000280965548","0"
"310000281109760","0"
"310000281115480","0"
"310000281840731","0"
"310000282157887","1"
"310000282353831","0"
"310000282857499","1"
"310000282891265","1"
"310000282954224","0"
"310000283185146","1"
"310000284231362","0"
"310000284424329","0"
"310000284566124","1"
"310000284576632","0"
"310000284909838","1"
"310000285150180","0"
"310000285260723","0"
"310000285933634","0"
"310000285940220","1"
"310000286418047","0"
"310000286537036","1"
"310000287147489","1"
"310000288597539","0"
"310000288763953","0"
"320000386149283","0"
"320000386206387","0"
"320000386415581","0"
"320000386417689","1"
"320000386437137","0"
"320000386746969","0"
"320000387459745","0"
"320000388040518","0"
"320000388557222","1"
"320000388670171","1"
"320000388680352","0"
"320000388882535","0"
"320000389013272","0"
"320000389223531","1"
"320000389390641","0"
"320000389935223","0"
"320000389982132","1"
"320000390202309","0"
"320000391041476","1"
"320000391307748","0"
"320000391510165","0"
"320000391776422","1"
"320000391805989","1"
"320000391824141","0"
"320000392481606","1"
"320000393019629","0"
"320000393113818","0"
"320000393223180","0"
"320000393269709","0"
"320000393488608","0"
"320000393567325","1"
"320000393811691","1"
"320000393827772","0"
"320000394351538","1"
"320000394455450","1"
"320000394479031","1"
"320000394852816","0"
"320000394868427","1"
"320000394881778","0"
"320000394918859","0"
"320000395574882","0"
"330000324799126","1"
"330000325133947","1"
"330000325323129","0"
"330000326738394","0"
"330000326762059","0"
"330000326827116","1"
"330000327515475","1"
"330000327553850","1"
"330000328009663","1"
"330000328849739","1"
"330000329242912","0"
"330000329558329","0"
"330000329647348","0"
"330000330090675","1"
"330000330332151","1"
"330000330573125","1"
"330000330753459","0"
"330000331060667","0"
"330000331723346","0"
"330000331821315","1"
"330000331973437","1"
"330000332187409","0"
"330000332206075","0"
"330000332406077","0"
"330000332500180","0"
"330000332904169","0"
"330000333044354","1"
"330000333110483","1"
"330000333382823","1"
"330000334357708","1"
"330000334497393","0"
"330000334524784","1"
"330000334649572","0"
"340000229196906","1"
"340000229236617","1"
"340000229406120","1"
"340000229899443","1"
"340000230425351","0"
"340000230700924","0"
"340000230710623","1"
"340000230796253","0"
"340000230815219","1"
"340000230928934","1"
"340000231285926","0"
"340000231771314","0"
"340000232828005","0"
"340000233296624","1"
"340000233447119","0"
"340000233529238","0"
"340000234172780","1"
"340000235266778","0"
"340000235507855","1"
"340000235668858","1"
"340000235677568","1"
"340000235749529","1"
"340000236085948","1"
"350000318410883","1"
"350000318597540","0"
"350000318821232","0"
"350000319167348","1"
"350000319675295","0"
"350000320794954","1"
"350000321175670","1"
"350000321176768","0"
"350000321382306","1"
"350000321523577","1"
"350000321825246","1"
"350000322032746","0"
"350000322594296","1"
"350000323575674","1"
"350000324342851","0"
"350000324613375","0"
"350000324870539","0"
"350000325019009","0"
"350000325045535","1"
"350000325635433","0"
"350000325674595","1"
"350000325716698","1"
"350000327372381","1"
"350000327677825","1"
"350000328381117","1"
"360000335312706","1"
"360000335457644","1"
"360000335534767","0"
"360000335621947","1"
"360000336219421","1"
"360000336535908","0"
"360000336541108","1"
"360000336554111","1"
"360000337154990","1"
"360000337236740","0"
"360000337507657","1"
"360000337664751","0"
"360000337794012","0"
"360000337850730","1"
"360000337864855","0"
"360000338008548","1"
"360000339617196","1"
"360000340282909","1"
"360000340307067","1"
"360000340396643","1"
"360000340401430","0"
"360000340447068","0"
"360000341258665","0"
"360000341607150","1"
"360000341902475","0"
"360000342134903","0"
"360000342239186","1"
"360000342785309","0"
"360000343605915","1"
"360000343750984","1"
"360000343959103","0"
"370000258701764","0"
"370000259348133","1"
"370000259882033","1"
"370000259975095","0"
"370000260128193","0"
"370000260786296","0"
"370000261019621","0"
"370000261273745","1"
"370000261343756","1"
"370000261555531","0"
"370000262180649","1"
"370000262244424","1"
"370000262794082","1"
"370000262852676","1"
"370000263316318","1"
"370000263503392","0"
"370000263542989","0"
"370000263661277","0"
"370000263868910","1"
"370000264039750","0"
"370000264449314","0"
"370000264559563","0"
"370000265169220","1"
"370000265361493","1"
"370000265491771","0"
"370000265496019","0"
"370000265881668","1"
"380000296458012","1"
"380000296505878","0"
"380000296526149","0"
"380000297043752","1"
"380000297516550","0"
"380000298227815","0"
"380000298391187","0"
"380000298520145","0"
"380000298558274","0"
"380000298992314","0"
"380000299616669","1"
"380000299728935","1"
"380000299850613","0"
"380000299980673","1"
"380000300134479","0"
"380000300197879","0"
"380000300582895","0"
"380000302027039","0"
"380000302266361","0"
"380000302565712","0"
"380000302585441","1"
"380000302638440","1"
"380000302791309","0"
"380000302869827","0"
"380000303363458","1"
"380000303672837","0"
"380000303718524","1"
"380000304225835","0"
"380000304480212","1"
"390000210964247","0"
"390000211378545","0"
"390000211582994","0"
"390000212138719","1"
"390000212372297","0"
"390000212649160","0"
"390000213222724","1"
"390000213777848","0"
"390000214424653","1"
"390000214693691","0"
"390000214913351","1"
"390000214915002","0"
"390000215610900","1"
"390000215658443","1"
"390000216105376","1"
"400000403080787","0"
"400000403093937","1"
"400000403272449","0"
"400000403356603","1"
"400000404468577","0"
"400000404508533","0"
"400000405320422","1"
"400000405784451","0"
"400000406106528","0"
"400000406932388","0"
"400000408118202","0"
"400000408519844","0"
"400000408595816","1"
"400000408616369","1"
"400000408768919","1"
"400000408940595","1"
"400000409022489","0"
"400000409048312","0"
"400000409151624","0"
"400000409541966","0"
"400000409556276","1"
"400000409658452","1"
"400000409711759","1"
"400000409837623","0"
"400000410151743","1"
"400000410335721","0"
"400000410336232","0"
"400000410526075","0"
"400000410626721","0"
"400000410849287","0"
"400000410995812","1"
"400000411164266","0"
"400000411610078","0"
"400000412640320","0"
"400000412983370","1"
"410000365740500","1"
"410000366021320","1"
"410000366467768","0"
"410000366523819","1"
"410000367832154","1"
"410000367889815","1"
"410000367901127","0"
"410000368501194","1"
"410000368849281","0"
"410000369453784","1"
"410000370139867","0"
"410000370657358","1"
"410000371423977","1"
"410000371731506","1"
"410000371758122","1"
"410000373109896","1"
"410000373184570","1"
"410000373451208","1"
"410000373490657","1"
"410000373493451","0"
"410000373544729","0"
"410000373750356","0"
"410000374041627","1"
"410000374098558","0"
"410000374114009","0"
"410000374196508","1"
"410000374822229","0"
"410000375099176","1"
"410000375206443","0"
"410000376012664","0"
"410000376333735","0"
"420000371631879","0"
"420000372012657","1"
"420000372266141","0"
"420000372661984","1"
"420000374097526","0"
"420000374306963","0"
"420000374429433","0"
"420000374700339","0"
"420000374702081","0"
"420000375847076","0"
"420000375936860","0"
"420000375963963","1"
"420000376110912","1"
"420000376453045","0"
"420000377065239","0"
"420000377303393","0"
"420000377354997","0"
"420000378101110","0"
"420000378612041","0"
"420000378696415","1"
"420000378821468","1"
"420000379022883","0"
"420000379120979","1"
"420000379146890","0"
"420000379233910","1"
"420000379274207","0"
"420000380284321","1"
"420000380782616","0"
"420000381187367","0"
"420000381408237","1"
"420000381473092","1"
"430000354575261","0"
"430000354916527","1"
"430000354946186","0"
"430000355339858","1"
"430000355570836","1"
"430000356255369","1"
"430000356313384","1"
"430000356500941","0"
"430000357020831","1"
"430000357030460","1"
"430000357149402","1"
"430000357324397","0"
"430000358325694","0"
"430000358888190","0"
"430000359024393","0"
"430000359786244","1"
"430000360039599","0"
"430000360074301","1"
"430000360093349","0"
"430000360119332","1"
"430000360446428","1"
"430000361539748","1"
"430000361714786","1"
"430000362493619","0"
"430000362530596","0"
"430000363072007","1"
"430000363279625","0"
"430000363366946","1"
"430000363564746","1"
"430000363912588","1"
"430000363944756","0"
"440000406847954","1"
"440000407026085","1"
"440000407288010","1"
"440000409743539","1"
"440000409987315","1"
"440000410309026","1"
"440000410533079","1"
"440000410598268","0"
"440000410874559","0"
"440000412385731","1"
"440000412722965","1"
"440000414529024","1"
"440000414688029","0"
"440000415080753","1"
"440000415425444","1"
"450000379954488","0"
"450000379969475","0"
"450000380159304","1"
"450000380635453","1"
"450000381443537","0"
"450000381720080","1"
"450000381855097","0"
"450000381862572","1"
"450000382324821","0"
"450000382682428","0"
"450000383070191","0"
"450000383118430","0"
"450000383266289","1"
"450000383305966","0"
"450000383307977","0"
"450000383665629","1"
"450000383868956","1"
"450000384487843","0"
"450000384489272","0"
"450000384592595","1"
"450000384861126","0"
"450000385723892","1"
"450000385804857","0"
"450000385824235","1"
"450000385894192","0"
"450000386857786","1"
"450000387274278","1"
"450000387524968","0"
"450000387573347","1"
"450000387730230","1"
"450000387859461","0"
"450000387963177","0"
"450000389770386","1"
"460000340519883","1"
"460000340841399","1"
"460000340931536","1"
"460000341756424","1"
"460000341795221","0"
"460000341809889","0"
"460000341961624","1"
"460000342165492","0"
"460000342186473","1"
"460000342533360","0"
"460000342828238","1"
"460000342935346","0"
"460000342938414","1"
"460000344068321","0"
"460000344146837","0"
"460000344546659","0"
"460000344951746","0"
"460000345516207","0"
"460000346141678","0"
"460000346461645","1"
"460000346715549","1"
"460000347133241","1"
"460000347505113","0"
"460000347597580","0"
"460000347612997","0"
"460000348203422","0"
"460000348390313","1"
"460000348455431","1"
"460000348708603","1"
"460000349542251","0"
"460000349763889","1"
"460000349812270","0"
"460000349879662","1"
"470000314940528","0"
"470000314959300","0"
"470000315201963","1"
"470000315226207","0"
"470000315328351","0"
"470000315456464","0"
"470000315944825","0"
"470000317077309","0"
"470000317174384","0"
"470000317437017","0"
"470000317521140","0"
"470000318221698","0"
"470000318689203","0"
"470000318701694","1"
"470000318707900","0"
"470000319250213","1"
"470000319370162","1"
"470000319491913","1"
"470000320033298","1"
"470000320576872","0"
"470000320740678","1"
"470000321123548","0"
"470000321763867","0"
"470000321898229","1"
"470000322950776","1"
"480000308165160","1"
"480000308247334","0"
"480000308259034","0"
"480000308287829","0"
"480000308367662","0"
"480000308609056","0"
"480000308811894","0"
"480000309680921","1"
"480000310552949","0"
"480000310571758","1"
"480000310833328","1"
"480000311388656","0"
"480000311577774","0"
"480000311807826","1"
"480000311871481","0"
"480000311989892","1"
"480000312072700","1"
"480000312200078","0"
"480000312567819","0"
"480000312684527","0"
"480000312811156","0"
"480000312932309","0"
"480000313355199","1"
"480000313465327","1"
"480000313825259","0"
"480000313848371","0"
"480000314449559","0"
"480000314639597","0"
"480000314676527","1"
"480000314871758","0"
"480000315118677","0"
"480000315370904","0"
"480000315682947","1"
"480000315840928","1"
"480000316035891","0"
"480000316676503","1"
"480000317012354","1"
"480000317080038","0"
"480000317312294","1"
"490000318783444","0"
"490000318834223","0"
"490000319603672","1"
"490000319768188","0"
"490000320087369","1"
"490000320151325","1"
"490000320614400","0"
"490000321001445","0"
"490000321234556","1"
"490000321737510","1"
"490000321815706","1"
"490000322889652","0"
"490000323106489","0"
"490000323120049","1"
"490000323722802","0"
"490000324325226","1"
"490000324376160","1"
"490000324549860","1"
"490000325072179","1"
"490000325167516","0"
"490000325436028","1"
"490000325626709","0"
"490000325920935","1"
"490000326141094","1"
"490000326222516","1"
"490000327013563","0"
"490000327112147","1"
"490000327367640","1"
"490000327443649","1"
"490000327480427","1"
"490000327675633","0"
"490000327678501","1"
"500000319050755","1"
"500000319081079","1"
"500000320961333","0"
"500000321545489","0"
"500000324852771","0"
"500000325068143","0"
"500000325133208","0"
"500000325518492","0"
"500000325838489","0"
"500000326505377","0"
"500000326517279","0"
"500000326779919","1"
"500000327459298","0"
"500000327597203","1"
